"filename", "language", "JavaScript", "Markdown", "JSON", "TypeScript", "XML", "TypeScript JSX", "CSS", "JSON with Comments", "HTML", "comment", "blank", "total"
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\.eslintrc.cjs", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\README.md", "Markdown", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 27, 69
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\package-lock.json", "JSON", 0, 0, 7426, 0, 0, 0, 0, 0, 0, 0, 1, 7427
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\package.json", "JSON", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\postcss.config.cjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\package-lock.json", "JSON", 0, 0, 2057, 0, 0, 0, 0, 0, 0, 0, 1, 2058
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\package.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\config\database.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\admin\getGitHubProjectController.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\admin\getGitHubProjectInternalFolderController.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\files\getFileContentController.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\addNotificationController.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\logInController.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\logOutController.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\registerController.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\addFeedBackAndEditsController.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\addProjectController.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\deleteProjectById.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getAllProjectsController.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getCompletedProjectsController.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getProjectsByTagController.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getProjectsByUserIdController.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getProjectsToDoController.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\publishProjectController.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\updateProjectStatusController.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\updateProjectViewsController.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\index.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\logic\getCommitIndex.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\logic\getDecodedString.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\logic\getFileContentRequest.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 25
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\logic\getGithubFolders&Files.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\logic\getGithubInsideFoldersAndFiles.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\logic\getGithubUrls.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\models\projectModel.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\models\userModel.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\routes\adminRoutes.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\routes\authRoutes.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\routes\fileRoutes.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\routes\projectsRoutes.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\token\getUserAfterTokens.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\token\protectedRoute.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\utils\mongoUtil.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\addFeedBackAndEditsRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\addNotificationRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 2, 32
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\addProjectRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\deleteProjectRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getAllProjectsRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getCompletedProjectsRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getFileContentRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 5, 44
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getGitHubProjectForReviewingRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 4, 43
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getGitHubProjectInternalForReviewingRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 4, 42
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getProjectsByTagRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getProjectsToDoRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\getUserProjectsRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 4, 41
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\incrementProjectViewsRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\logInRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 4, 45
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\publishTheProjectRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\API\updateTheProjectStatusRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 87, 0, 0, 13, 24, 124
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 5, 100
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\Divider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 8, 59
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\HamburgerMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 6, 173
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 6, 86
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\SearchInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 8, 104
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\SideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\Toast\Toasts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\UserSideBarSections.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 9, 136
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\UserTitles.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 10, 89
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Components\foldersAndFilesStructure.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 5, 138
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Context\UserContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 6, 78
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Functions\distructuringFeedBack.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Functions\extractFileNameFromUrl.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseAdminReview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 4, 44
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseGetAllProjects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 34
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseGetCompletedProjects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 6, 37
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseGetFileContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseGetMyProjects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 6, 35
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseGetProjectsByTag.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseGetProjectsToDo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 34
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseGetTokens.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 11, 68
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseLogIn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 9, 123
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseProjects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 9, 48
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseReviewInternalProjectForAdmin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 5, 41
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Hooks\UseReviewProjectsForAdmin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\AddProject\AddProject.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 151, 0, 0, 0, 1, 5, 157
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\AdminHome\AdminTitles.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 2, 28
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\AdminHome\Home.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 5, 16
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\AllProjects\AllProjects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 7, 45
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\Components\AdminSideBarSections.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 52
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\Components\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 7, 93
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\ProjectsToDo\ProjectsToDo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 7, 45
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\ReviewProject.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 6, 51
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\ReviewProjectInternalFolders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 8, 72
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Admin\displayFile\DisplayFile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 10, 173
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Home\Home.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 6, 128
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\LogIn\LogIn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 5, 88
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\LogIn\Register.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 6, 121
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\MyProjects\MyProjects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 6, 44
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\MyProjects\UserProject.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 3, 156
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\Projects\CompletedProjects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 7, 46
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Pages\SearchResults\SearchResults.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 8, 48
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Types\FeedBackType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Types\GithubProjectRequestReturnType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Types\ProjectType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Types\SearchDataType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Types\UserProjectProps.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Types\UserType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\Types\determineSearchDataPropsType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\assets\images\checkIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\assets\images\medal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\assets\images\personWith3Stars.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\assets\images\saveTime.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 2, 31
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\highlightSyntax\highlightSyntax.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 9, 82
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 1536, 0, 0, 178, 416, 2130
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\tailwind.config.js", "JavaScript", 1063, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 1078
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\tsconfig.app.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 3, 28
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\tsconfig.node.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\vite.config.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"Total", "-", 1719, 42, 9589, 8, 2, 3465, 1623, 11, 13, 208, 962, 17642